BF  T01793; GE1; Species: chick, Gallus gallus.
BF  T06338; GL3; Species: thale cress, Arabidopsis thaliana.
BF  T00345; H; Species: fruit fly, Drosophila melanogaster.
BF  T01643; H; Species: fruit fly, Drosophila virilis.
BF  T01569; Hand1; Species: mouse, Mus musculus.
BF  T04371; Hand1; Species: chick, Gallus gallus.
BF  T04373; HAND1; Species: human, Homo sapiens.
BF  T04375; Hand1; Species: rat, Rattus norvegicus.
BF  T04380; Hand1; Species: rabbit, Oryctolagus cuniculus.
BF  T04381; Hand1; Species: clawed frog, Xenopus laevis.
BF  T04385; Hand1; Species: sheep, Ovis aries.
BF  T04370; Hand2; Species: mouse, Mus musculus.
BF  T04372; Hand2; Species: chick, Gallus gallus.
BF  T04374; HAND2; Species: human, Homo sapiens.
BF  T04387; Hand2; Species: clawed frog, Xenopus laevis.
BF  T04388; Hand2; Species: zebra fish, Brachydanio rerio.
BF  T01503; HEB; Species: human, Homo sapiens.
BF  T01447; HEN1; Species: rat, Rattus norvegicus.
BF  T01654; HEN1; Species: human, Homo sapiens.
BF  T01655; HEN1; Species: mouse, Mus musculus.
BF  T01656; HEN2; Species: human, Homo sapiens.
BF  T01657; HEN2; Species: mouse, Mus musculus.
BF  T01648; HES-1; Species: rat, Rattus norvegicus.
BF  T01649; HES-1; Species: mouse, Mus musculus.
BF  T04892; HES-1; Species: human, Homo sapiens.
BF  T01650; HES-2; Species: rat, Rattus norvegicus.
BF  T05078; HES-2; Species: mouse, Mus musculus.
BF  T06052; HES-2; Species: human, Homo sapiens.
BF  T01651; HES-3; Species: rat, Rattus norvegicus.
BF  T05081; HES-3; Species: mouse, Mus musculus.
BF  T01652; HES-5; Species: rat, Rattus norvegicus.
BF  T05077; Hey1; Species: mouse, Mus musculus.
BF  T05085; Hey1; Species: human, Homo sapiens.
BF  T05083; Hey2; Species: mouse, Mus musculus.
BF  T05084; Hey2; Species: human, Homo sapiens.
BF  T05082; HeyL; Species: mouse, Mus musculus.
BF  T05086; HeyL; Species: human, Homo sapiens.
BF  T04491; HFR1; Species: thale cress, Arabidopsis thaliana.
BF  T01610; HIF-1alpha; Species: human, Homo sapiens.
BF  T04666; HIF-1alpha; Species: mouse, Mus musculus.
BF  T05461; HIF-1alpha; Species: rat, Rattus norvegicus.
BF  T00110; hlh-1; Species: Caenorhabditis elegans.
BF  T04465; IB1; Species: human, Homo sapiens.
BF  T04466; IB1; Species: rat, Rattus norvegicus.
BF  T00405; IEBP1; Species: rat, Rattus norvegicus.
BF  T04569; IN1; Species: maize, Zea mays.
BF  T05983; IND; Species: thale cress, Arabidopsis thaliana.
BF  T01241; INO2; Species: yeast, Saccharomyces cerevisiae.
BF  T01639; INO4; Species: yeast, Saccharomyces cerevisiae.
BF  T00406; INSAF; Species: hamster.
BF  T01188; INSAF; Species: rat, Rattus norvegicus.
BF  T01189; INSAF; Species: mouse, Mus musculus.
BF  T01794; INSAF; Species: human, Homo sapiens.
BF  T00432; ITF-1; Species: human, Homo sapiens.
BF  T00433; ITF-2; Species: human, Homo sapiens.
BF  T04571; JAF13; Species: Petunia hybrida.
BF  T04468; JIP1; Species: mouse, Mus musculus.
BF  T05915; LAX; Species: rice, Oryza sativa.
BF  T00463; LC; Species: maize, Zea mays.
BF  T01627; lin-32; Species: Caenorhabditis elegans.
BF  T01632; Lyl-1; Species: human, Homo sapiens.
BF  T01633; Lyl-1; Species: mouse, Mus musculus.
BF  T01635; M-Twist; Species: mouse, Mus musculus.
BF  T06550; M-Twist:E12; Species: mouse, Mus musculus.
BF  T01659; m3; Species: mouse, Mus musculus.
BF  T00484; MASH-1; Species: rat, Rattus norvegicus.
BF  T01619; MASH-1; Species: mouse, Mus musculus.
BF  T01620; MASH-1; Species: human, Homo sapiens.
BF  T00485; MASH-2; Species: rat, Rattus norvegicus.
BF  T00506; MEF1; Species: mouse, Mus musculus.
BF  T01612; Meso1; Species: hamster.
BF  T06095; MesP2; Species: mouse, Mus musculus.
BF  T02720; MOP3; Species: human, Homo sapiens.
BF  T00512; MRF4; Species: rat, Rattus norvegicus.
BF  T01537; MRF4; Species: mouse, Mus musculus.
BF  T01538; MRF4; Species: chick, Gallus gallus.
BF  T01539; MRF4; Species: clawed frog, Xenopus.
BF  T05193; MSC; Species: mouse, Mus musculus.
BF  T04572; MYC1; Species: Gerbera hybrida.
BF  T04786; MYC1; Species: thale cress, Arabidopsis thaliana.
BF  T06381; Myc1; Species: Catharanthus roseus, Madagascar periwinkle.
BF  T00519; Myf-3; Species: human, Homo sapiens.
BF  T00520; Myf-4; Species: human, Homo sapiens.
BF  T00521; Myf-5; Species: human, Homo sapiens.
BF  T00949; Myf-5; Species: clawed frog, Xenopus laevis.
BF  T01534; Myf-5; Species: mouse, Mus musculus.
BF  T01535; Myf-5; Species: cattle, Bos taurus.
BF  T01536; Myf-5; Species: chick, Gallus domesticus.
BF  T03903; myf-5; Species: Common carp, Cyprinus carpio.
BF  T03905; myf-5; Species: zebra fish, Brachydanio rerio.
BF  T00522; Myf-6; Species: human, Homo sapiens.
BF  T00524; MyoD; Species: clawed frog, Xenopus laevis.
BF  T00525; MyoD; Species: human, Homo sapiens.
BF  T00526; MyoD; Species: mouse, Mus musculus.
BF  T01551; MyoD; Species: quail, Coturnix coturnix.
BF  T03902; MyoD; Species: Common carp, Cyprinus carpio.
BF  T03907; myoD; Species: zebra fish, Brachydanio rerio.
BF  T03912; myoD (275 AA); Species: rainbow trout, Oncorhynchus mykiss.
BF  T03911; myoD (376 AA); Species: rainbow trout, Oncorhynchus mykiss.
BF  T05964; MyoD:E12; Species: mouse, Mus musculus.
BF  T06361; MyoD:E12; Species: human, Homo sapiens.
BF  T00528; myogenin; Species: mouse, Mus musculus.
BF  T01531; myogenin; Species: chick, Gallus gallus.
BF  T01532; myogenin; Species: rat, Rattus norvegicus.
BF  T01533; myogenin; Species: quail, Coturnix coturnix.
BF  T03900; myogenin; Species: Common carp, Cyprinus carpio.
BF  T03901; myogenin; Species: rainbow trout, Oncorhynchus mykiss.
BF  T05956; Myogenin:E12; Species: mouse, Mus musculus.
BF  T01540; Nau; Species: fruit fly, Drosophila melanogaster.
BF  T01624; NeuroD; Species: Caenorhabditis elegans.
BF  T01625; NeuroD; Species: clawed frog, Xenopus laevis.
BF  T01626; NeuroD; Species: mouse, Mus musculus.
BF  T05886; NEUROD; Species: rat, Rattus norvegicus.
BF  T04903; NEUROD-2; Species: human, Homo sapiens.
BF  T04907; NEUROD-3; Species: human, Homo sapiens.
BF  T04546; NeuroD1; Species: human, Homo sapiens.
BF  T06556; Ngn1; Species: chick, Gallus gallus.
BF  T06557; Ngn2; Species: chick, Gallus gallus.
BF  T06057; NGN3; Species: human, Homo sapiens.
BF  T06058; NGN3; Species: mouse, Mus musculus.
BF  T05873; NPA3; Species: human, Homo sapiens.
BF  T04908; NPAS1; Species: human, Homo sapiens.
BF  T05876; NPAS1; Species: mouse, Mus musculus.
BF  T04909; NPAS2; Species: human, Homo sapiens.
BF  T05877; NPAS2; Species: mouse, Mus musculus.
BF  T05878; NPAS3; Species: mouse, Mus musculus.
BF  T01642; NUC-1; Species: Neurospora crassa.
BF  T05841; OLIG2; Species: human, Homo sapiens.
BF  T05852; OLIG2; Species: mouse, Mus musculus.
BF  T05853; Oligo1; Species: mouse, Mus musculus.
BF  T05855; Oligo1; Species: human, Homo sapiens.
BF  T05859; Oligo1; Species: rat, Rattus norvegicus.
BF  T05958; OsTB1; Species: rice, Oryza sativa.
BF  T01613; Paraxis; Species: mouse, Mus musculus.
BF  T05574; PCF1; Species: rice, Oryza sativa.
BF  T05573; PCF2; Species: rice, Oryza sativa.
BF  T05737; PCF3; Species: rice, Oryza sativa.
BF  T05738; PCF5; Species: rice, Oryza sativa.
BF  T05739; PCF6; Species: rice, Oryza sativa.
BF  T05740; PCF7; Species: rice, Oryza sativa.
BF  T05741; PCF8; Species: rice, Oryza sativa.
BF  T01288; PHD1; Species: yeast, Saccharomyces cerevisiae.
BF  T00690; PHO4; Species: yeast, Saccharomyces cerevisiae.
BF  T06460; PIF1; Species: thale cress, Arabidopsis thaliana.
BF  T04492; PIF3; Species: thale cress, Arabidopsis thaliana.
BF  T04573; Ra; Species: rice, Oryza sativa.
BF  T05620; RAP-1; Species: thale cress, Arabidopsis thaliana.
BF  T00004; Sc; Species: fruit fly, Drosophila melanogaster.
BF  T01790; SCBPalpha; Species: rat, Rattus norvegicus.
BF  T01791; SCBPbeta; Species: rat, Rattus norvegicus.
BF  T01789; SCBPgamma; Species: rat, Rattus norvegicus.
BF  T01605; SGC1; Species: yeast, Saccharomyces cerevisiae.
BF  T00750; Sim; Species: fruit fly, Drosophila melanogaster.
BF  T03729; SIM1; Species: human, Homo sapiens.
BF  T04910; SIM2; Species: human, Homo sapiens.
BF  T03616; SOK2; Species: yeast, Saccharomyces cerevisiae.
BF  T05426; spineless; Species: fruit fly, Drosophila melanogaster.
BF  T04640; SRC-3; Species: human, Homo sapiens.
BF  T02327; Stra13; Species: mouse, Mus musculus.
BF  T02248; StuAp; Species: Aspergillus nidulans, Emericella nidulans.
BF  T00926; SUM-1; Species: sea urchin, Lytechinus variegatus.
BF  T00790; Tal-1; Species: human, Homo sapiens.
BF  T01799; Tal-1; Species: mouse, Mus musculus.
BF  T01800; Tal-1; Species: chick, Gallus gallus.
BF  T01448; Tal-1beta; Species: human, Homo sapiens.
BF  T01630; Tal-2; Species: human, Homo sapiens.
BF  T01631; Tal-2; Species: mouse, Mus musculus.
BF  T06364; TCP1; Species: potato, Solanum tuberosum.
BF  T05466; TCP10; Species: thale cress, Arabidopsis thaliana.
BF  T06366; TCP2; Species: thale cress, Arabidopsis thaliana.
BF  T02483; TIF2; Species: human, Homo sapiens.
BF  T04591; TT8; Species: thale cress, Arabidopsis thaliana.
BF  T01517; Twi; Species: fruit fly, Drosophila melanogaster.
BF  T04913; TWIST; Species: human, Homo sapiens.
BF  T06549; TWIST:E12; Species: human, Homo sapiens.
BF  T00871; USF; Species: sea urchin, Strongylocentrotus purpuratus.
BF  T01636; X-Twist; Species: clawed frog, Xenopus.
XX
DR  PROSITE: PS00038.
XX
RN  [1]; RE0002662.
RX  PUBMED: 1312255.
RA  Anthony-Cahill S. J., Benfield P. A., Fairman R., Wasserman Z. R., Brenner S. L., Stafford III W. F., Altenbach C., Hubbell W. L., DeGrado W. F.
RT  Molecular characterization of helix-loop-helix peptides
RL  Science 255:979-983 (1992).
RN  [2]; RE0002664.
RX  PUBMED: 1987636.
RA  Prendergast G. C., Ziff E. B.
RT  Methylation-sensitive sequence-specific DNA binding by the c-Myc basic region
RL  Science 251:186-189 (1991).
RN  [3]; RE0000034.
RX  PUBMED: 2202379.
RA  Collum R. G., Alt F. W.
RT  Are myc proteins transcription factors
RL  Cancer Cells 2:69-75 (1990).
RN  [4]; RE0000763.
RX  PUBMED: 2269425.
RA  Luescher B., Eisenman R. N.
RT  New light on Myc and Myb. Part I. Myc
RL  Genes Dev. 4:2025-2035 (1990).
RN  [5]; RE0002524.
RX  PUBMED: 2112746.
RA  Voronova A., Baltimore D.
RT  Mutations that disrupt DNA binding and dimer formation in the E47 helix-loop-helix protein map to distinct domains
RL  Proc. Natl. Acad. Sci. USA 87:4722-4726 (1990).
RN  [6]; RE0000092.
RX  PUBMED: 2493990.
RA  Murre C., McCaw P. S., Baltimore D.
RT  A new DNA binding and dimerization motif in immunoglobulin enhancer binding, daughterless, MyoD, and myc proteins
RL  Cell 56:777-783 (1989).
RN  [7]; RE0002699.
RX  PUBMED: 3775366.
RA  Leszczynski J. F., Rose G. D.
RT  Loops in globular proteins: a novel category of secondary structure
RL  Science 234:849-855 (1986).
XX
//
AC  C0011
XX
ID  HLH
XX
DT  25.09.1993 (created); ewi.
DT  02.03.1995 (updated); dbo.
CO  Copyright (C), Biobase GmbH.
XX
CL  helix-loop-helix motif; 1.2.8.
XX
CC  Two potential amphipathic alpha-helices are connected by a loop of variable length, possibly an omega loop. This putative helix-loop-helix (HLH) motif mediates dimerization. Upon dimerization, the alpha-helical content may significantly increase supporting the model of a four-helix bundle dimerization interface. Probably, the HLH domains of both dimer constituents are arranged in a parallel orientation.
XX
BF  T04779; CBF-C; Species: thale cress, Arabidopsis thaliana.
BF  T01112; COE1; Species: mouse, Mus musculus.
BF  T05006; COE2; Species: mouse, Mus musculus.
BF  T05008; COE3; Species: mouse, Mus musculus.
BF  T05041; COL-1; Species: fruit fly, Drosophila melanogaster.
BF  T05055; COL-2; Species: fruit fly, Drosophila melanogaster.
BF  T05427; EBF; Species: human, Homo sapiens.
BF  T05428; EBF1-splice form; Species: mouse, Mus musculus.
BF  T00274; Emc; Species: fruit fly, Drosophila melanogaster.
BF  T05198; Hap3a; Species: thale cress, Arabidopsis thaliana.
BF  T05195; Hap3b; Species: thale cress, Arabidopsis thaliana.
BF  T05194; Hap5a; Species: thale cress, Arabidopsis thaliana.
BF  T00403; Id1; Species: mouse, Mus musculus.
BF  T01801; Id1; Species: human, Homo sapiens.
BF  T01807; Id1; Species: rat, Rattus norvegicus.
BF  T01606; Id1.25; Species: rat, Rattus norvegicus.
BF  T02274; Id1H'; Species: human, Homo sapiens.
BF  T00404; Id2; Species: mouse, Mus musculus.
BF  T01212; Id2; Species: human, Homo sapiens.
BF  T01808; Id2; Species: rat, Rattus norvegicus.
BF  T00367; Id3; Species: mouse, Mus musculus.
BF  T01809; Id3; Species: human, Homo sapiens.
BF  T01811; Id3; Species: rat, Rattus norvegicus.
BF  T01810; Id3 / Heir-1; Species: human, Homo sapiens.
BF  T01658; Id4; Species: mouse, Mus musculus.
BF  T01040; Olf-1; Species: rat, Rattus norvegicus.
XX
DR  PROSITE: PS00038.
XX
//
AC  C0012
XX
ID  bHLH-ZIP
XX
DT  25.09.1993 (created); ewi.
DT  02.03.1995 (updated); dbo.
CO  Copyright (C), Biobase GmbH.
XX
CL  basic region + helix-loop-helix motif + leucine zipper; 1.3.
XX
CC  A DNA-binding basic region is followed by a motif of two potential amphipathic alpha-helices connected by a loop of variable length, possibly an omega loop, and a leucine zipper motif. The putative helix-loop-helix (HLH) motif mediates dimerization as a prerequisite for DNA-binding. Upon dimerization, the alpha-helical content may significantly increase supporting the model of a four-helix bundle dimerization interface. Probably, the HLH domains of both dimer constituents are arranged in a parallel orientation. The basic region dictates DNA-binding specificity. Upon DNA-binding of the dimer, the basic regions adopt alpha-helical conformation as well. The leucine zipper consists of repeated leucine residues at every seventh position. The leucines are directed towards one side of an alpha-helix. The leucine side chains of two polypeptides are thought to interdigitate upon dimerization. The leucine zipper of bHLH-ZIP proteins may be involved in protein dimerization reactions as well.
XX
BF  T00036; AP-4; Species: human, Homo sapiens.
BF  T01563; B-Myc; Species: rat, Rattus norvegicus.
BF  T02916; B-Peru; Species: maize, Zea mays.
BF  T05724; BP-5; Species: rice, Oryza sativa.
BF  T00140; c-Myc; Species: human, Homo sapiens.
BF  T00141; c-Myc; Species: chick, Gallus gallus.
BF  T00142; c-Myc; Species: rat, Rattus norvegicus.
BF  T00143; c-Myc; Species: mouse, Mus musculus.
BF  T03427; c-Myc; Species: chimpanzee, Pan troglodytes.
BF  T03428; c-Myc; Species: woodchuck, Marmota monax.
BF  T03430; c-Myc; Species: gibbon ape, Hylobates lar.
BF  T03432; c-Myc; Species: dog, Canis familiaris (Canis canis).
BF  T03433; c-Myc; Species: common marmoset, Callithrix jacchus.
BF  T03450; c-Myc; Species: zebra fish, Brachydanio rerio.
BF  T03454; c-Myc; Species: goldfish, Carassius auratus.
BF  T03455; c-Myc; Species: sheep, Ovis aries.
BF  T03462; c-Myc; Species: rainbow trout, Oncorhynchus mykiss.
BF  T03463; c-Myc; Species: Northern sea star, Asterias vulgaris.
BF  T03466; c-Myc; Species: wild cat, Felis silvestris.
BF  T03532; c-Myc; Species: domestic pig, Sus scrofa.
BF  T03537; c-Myc; Species: canary, Serinus canaria.
BF  T03341; C-Myc 1; Species: human, Homo sapiens.
BF  T03459; c-Myc I; Species: Common carp, Cyprinus carpio.
BF  T03464; c-Myc I; Species: clawed frog, Xenopus laevis.
BF  T03460; c-Myc II; Species: Common carp, Cyprinus carpio.
BF  T03465; c-Myc II; Species: clawed frog, Xenopus laevis.
BF  T06242; c-Myc:Max; Species: human, Homo sapiens.
BF  T01034; Da; Species: fruit fly, Drosophila melanogaster.
BF  T02957; del (delila); Species: garden snapdragon, Antirrhinum majus.
BF  T01566; deltaMax; Species: human, Homo sapiens.
BF  T06334; ICE1; Species: thale cress, Arabidopsis thaliana.
BF  T02388; L-Myc-1; Species: clawed frog, Xenopus laevis.
BF  T02385; L-Myc-1(long form); Species: human, Homo sapiens.
BF  T02389; L-Myc-2; Species: clawed frog, Xenopus laevis.
BF  T03539; L-Myc-2; Species: human, Homo sapiens.
BF  T02387; L-Myc1; Species: mouse, Mus musculus.
BF  T01565; Mad1; Species: human, Homo sapiens.
BF  T02390; Mad1; Species: mouse, Mus musculus.
BF  T02391; Mad3; Species: mouse, Mus musculus.
BF  T02392; Mad4; Species: mouse, Mus musculus.
BF  T00523; Max; Species: mouse, Mus musculus.
BF  T03552; Max; Species: zebra fish, Brachydanio rerio.
BF  T03570; Max; Species: chick, Gallus gallus.
BF  T03592; Max; Species: fruit fly, Drosophila melanogaster.
BF  T03595; Max; Species: rat, Rattus norvegicus.
BF  T03596; Max; Species: clawed frog, Xenopus laevis.
BF  T05056; Max; Species: human, Homo sapiens.
BF  T00489; Max1; Species: human, Homo sapiens.
BF  T01567; Max2; Species: human, Homo sapiens.
BF  T03940; Mga; Species: mouse, Mus musculus.
BF  T01553; MITF; Species: human, Homo sapiens.
BF  T01554; MITF; Species: mouse, Mus musculus.
BF  T06080; MITF; Species: cattle, Bos taurus.
BF  T06415; MITF; Species: rat, Rattus norvegicus.
BF  T05060; MLX; Species: human, Homo sapiens.
BF  T05123; MLX; Species: mouse, Mus musculus.
BF  T05124; MondoA; Species: human, Homo sapiens.
BF  T05125; MondoA; Species: mouse, Mus musculus.
BF  T01564; Mxi1; Species: human, Homo sapiens.
BF  T03936; Myc; Species: fruit fly, Drosophila melanogaster.
BF  T03006; MYC-RP; Species: Perilla frutescens.
BF  T01445; N-Myc; Species: mouse, Mus musculus.
BF  T02379; N-Myc; Species: human, Homo sapiens.
BF  T02381; N-Myc; Species: canary, Serinus canaria.
BF  T02382; N-Myc; Species: chick, Gallus gallus.
BF  T02383; N-Myc; Species: clawed frog, Xenopus laevis.
BF  T03442; N-Myc; Species: rat, Rattus norvegicus.
BF  T03440; N-Myc1; Species: woodchuck, Marmota monax.
BF  T03443; N-Myc2; Species: woodchuck, Marmota monax.
BF  T03457; N-Myc2; Species: Beechey ground squirrel, Spermophilus beecheyi.
BF  T03268; Rox; Species: human, Homo sapiens.
BF  T03269; Rox; Species: mouse, Mus musculus.
BF  T03577; RTG1; Species: yeast, Saccharomyces cerevisiae.
BF  T03579; RTG3; Species: yeast, Saccharomyces cerevisiae.
BF  T03550; S-Myc; Species: rat, Rattus norvegicus.
BF  T02954; SN (sienna); Species: maize, Zea mays.
BF  T04668; Spz1; Species: mouse, Mus musculus.
BF  T01559; SREBP-1; Species: hamster (Chinese hamster), Cricetulus griseus.
BF  T04556; SREBP-1; Species: rabbit, Oryctolagus cuniculus.
BF  T04562; SREBP-1; Species: mouse, Mus musculus.
BF  T04563; SREBP-1; Species: domestic pig, Sus scrofa.
BF  T04584; SREBP-1; Species: chick, Gallus gallus.
BF  T06577; SREBP-1; Species: monkey, Cercopithecus aethiops.
BF  T01556; SREBP-1a; Species: human, Homo sapiens.
BF  T01557; SREBP-1b; Species: human, Homo sapiens.
BF  T01558; SREBP-1c; Species: human, Homo sapiens.
BF  T01562; SREBP-1c; Species: rat, Rattus norvegicus.
BF  T01560; SREBP-2; Species: human, Homo sapiens.
BF  T01561; SREBP-2; Species: hamster (Chinese hamster), Cricetulus griseus.
BF  T04553; SREBP-2; Species: chick, Gallus gallus.
BF  T04564; SREBP-2; Species: rabbit, Oryctolagus cuniculus.
BF  T04567; SREBP-2; Species: pig, Sus scrofa.
BF  T00811; TFE3; Species: human, Homo sapiens.
BF  T00810; TFE3-L; Species: mouse, Mus musculus.
BF  T00814; TFE3-S; Species: mouse, Mus musculus.
BF  T00812; TFEB; Species: human, Homo sapiens.
BF  T06082; TFEB; Species: mouse, Mus musculus.
BF  T06416; TFEB-A; Species: human, Homo sapiens.
BF  T01552; TFEC; Species: rat, Rattus norvegicus.
BF  T06414; TFEC; Species: human, Homo sapiens.
BF  T00875; USF-1; Species: rat, Rattus norvegicus.
BF  T00877; USF-1; Species: mouse, Mus musculus.
BF  T02378; USF-1; Species: Kenyan clawed frog, Xenopus borealis.
BF  T00874; USF1; Species: human, Homo sapiens.
BF  T05262; USF1:USF2; Species: rat, Rattus norvegicus.
BF  T05405; USF1:USF2; Species: human, Homo sapiens.
BF  T05871; USF1:USF2; Species: mouse, Mus musculus.
BF  T00878; USF2; Species: human, Homo sapiens.
BF  T01555; USF2; Species: mouse, Mus musculus.
BF  T02115; USF2; Species: rat, Rattus norvegicus.
BF  T02377; USF2b; Species: human, Homo sapiens.
BF  T00896; v-Myc; Species: MC29, avian myelocytomatosis virus.
BF  T03533; v-Myc; Species: Avian myelocytomatosis virus CMII.
BF  T03535; v-Myc; Species: Feline leukemia provirus FTT.
BF  T03540; v-Myc; Species: Avian myelocytomatosis virus MC29.
BF  T03546; v-Myc; Species: HBI, avian myelocytomatosis virus.
BF  T03547; v-Myc; Species: MH2E21, avian retrovirus.
BF  T03548; v-Myc; Species: OK10, avian retrovirus.
BF  T05121; WBSCR14; Species: human, Homo sapiens.
BF  T05122; WBSCR14; Species: mouse, Mus musculus.
XX
DR  PROSITE: PS00038.
XX
RN  [1]; RE0000173.
RX  PUBMED: 1840505.
RA  Prendergast G. C., Lawe D., Ziff E. B.
RT  Association of Myn, the murine homolog of Max, with c-Myc stimulates methylation-sensitive DNA binding and ras cotransformation
RL  Cell 65:395-407 (1991).
RN  [2]; RE0001483.
RX  PUBMED: 1990293.
RA  Dang C. V., Barrett J., Villa-Garcia M., Resar L. M. S., Kato G. J., Fearon E. R.
RT  Intracellular leucine zipper interactions suggest c-Myc hetero-oligomerization
RL  Mol. Cell. Biol. 11:954-962 (1991).
RN  [3]; RE0001673.
RX  PUBMED: 2005911.
RA  Yang B.-S., Geddes T. J., Pogulis R. J., de Crombrugghe B., Freytag S. O.
RT  Transcriptional suppression of cellular gene expression by c-Myc
RL  Mol. Cell. Biol. 11:2291-2295 (1991).
RN  [4]; RE0002653.
RX  PUBMED: 2006410.
RA  Blackwood E. M., Eisenman R. N.
RT  Max: a helix-loop-helix zipper protein that forms a sequence-specific DNA-binding complex with Myc
RL  Science 251:1211-1217 (1991).
RN  [5]; RE0002664.
RX  PUBMED: 1987636.
RA  Prendergast G. C., Ziff E. B.
RT  Methylation-sensitive sequence-specific DNA binding by the c-Myc basic region
RL  Science 251:186-189 (1991).
RN  [6]; RE0000034.
RX  PUBMED: 2202379.
RA  Collum R. G., Alt F. W.
RT  Are myc proteins transcription factors
RL  Cancer Cells 2:69-75 (1990).
RN  [7]; RE0000607.
RX  PUBMED: 2338243.
RA  Beckmann H., Su L.-K., Kadesch T.
RT  TFE3: a helix-loop-helix protein that activates transcription through the immunoglobulin enhancer E3 motif
RL  Genes Dev. 4:167-179 (1990).
RN  [8]; RE0000697.
RX  PUBMED: 2249772.
RA  Gregor P. D., Sawadogo M., Roeder R. G.
RT  The adenovirus major late transcription factor USF is a member of the helix-loop-helix group of regulatory proteins and binds to DNA as a dimer
RL  Genes Dev. 4:1730-1740 (1990).
RN  [9]; RE0000763.
RX  PUBMED: 2269425.
RA  Luescher B., Eisenman R. N.
RT  New light on Myc and Myb. Part I. Myc
RL  Genes Dev. 4:2025-2035 (1990).
RN  [10]; RE0001508.
RX  PUBMED: 2204813.
RA  Smith M. J., Charron-Prochownik D. C., Prochownik E. V.
RT  The leucine zipper of c-Myc is required for full inhibition of erythroleukemia differentiation
RL  Mol. Cell. Biol. 10:5333-5339 (1990).
RN  [11]; RE0002524.
RX  PUBMED: 2112746.
RA  Voronova A., Baltimore D.
RT  Mutations that disrupt DNA binding and dimer formation in the E47 helix-loop-helix protein map to distinct domains
RL  Proc. Natl. Acad. Sci. USA 87:4722-4726 (1990).
RN  [12]; RE0000092.
RX  PUBMED: 2493990.
RA  Murre C., McCaw P. S., Baltimore D.
RT  A new DNA binding and dimerization motif in immunoglobulin enhancer binding, daughterless, MyoD, and myc proteins
RL  Cell 56:777-783 (1989).
RN  [13]; RE0001864.
RX  PUBMED: 2645525.
RA  Dang C. V., McGuire M., Buckmire M., Lee W. M. F.
RT  Involvement of the 'leucine zipper' region in the oligomerization and transforming activity of human c-myc protein
RL  Nature 337:664-666 (1989).
RN  [14]; RE0002699.
RX  PUBMED: 3775366.
RA  Leszczynski J. F., Rose G. D.
RT  Loops in globular proteins: a novel category of secondary structure
RL  Science 234:849-855 (1986).
XX
//
AC  C0013
XX
ID  HLH-ZIP
XX
DT  25.09.1993 (created); ewi.
DT  02.03.1995 (updated); dbo.
CO  Copyright (C), Biobase GmbH.
XX
CL  helix-loop-helix motif + leucine zipper.
XX
CC  The molecule contains a motif of two potential amphipathic alpha-helices connected by a loop of variable length, possibly an omega loop, and a leucine zipper motif, but no basic domain. The putative helix-loop-helix (HLH) motif mediates dimerization as a prerequisite for DNA-binding. Upon dimerization, the alpha-helical content may significantly increase supporting the model of a four-helix bundle dimerization interface. Probably, the HLH domains of both dimer constituents are arranged in a parallel orientation. The leucine zipper consists of repeated leucine residues at every seventh position. The leucines are directed towards one side of an alpha-helix. The leucine side chains of two polypeptides are thought to interdigitate upon dimerization. The leucine zipper of HLH-ZIP proteins may be involved in protein dimerization reactions as well.
XX
BF  T00880; Vav; Species: human, Homo sapiens.
BF  T01230; Vav; Species: mouse, Mus musculus.
XX
DR  PROSITE: PS00038.
XX
//
AC  C0014
XX
ID  MADS
XX
DT  25.09.1993 (created); ewi.
DT  02.05.1996 (updated); ewi.
CO  Copyright (C), Biobase GmbH.
XX
CL  MCM1-agamous-deficiens-SRF; 4.4.
XX
CC  Proteins of this class comprise a region of homology. The DNA-binding domain also comprises the dimerization capability. In the DNA-bound dimer (shown for SRF), two antiparallel amphipathic alpha-helices (alpha-I), form a coiled coil and are oriented approximately parallel on the minor groove [1]. These helices make minor and major groove contacts, the N-terminal extensions form minor groove contacts [1]. The bound DNA  is bent and wrapped around the protein. It exhibits a compressed minor groove in the center and widened minor groove in the flanks [1]
XX
BF  T05612; ABS; Species: thale cress, Arabidopsis thaliana.
BF  T01007; AG; Species: thale cress, Arabidopsis thaliana.
BF  T01773; AG; Species: rape, Brassica napus.
BF  T03106; AG1; Species: tobacco, Nicotiana tabacum.
BF  T03191; AG1; Species: maize, Zea mays.
BF  T03192; AG2; Species: maize, Zea mays.
BF  T03193; AG3; Species: maize, Zea mays.
BF  T03009; AGL11; Species: thale cress, Arabidopsis thaliana.
BF  T03010; AGL12; Species: thale cress, Arabidopsis thaliana.
BF  T03011; AGL13; Species: thale cress, Arabidopsis thaliana.
BF  T03012; AGL14; Species: thale cress, Arabidopsis thaliana.
BF  T03018; AGL15; Species: thale cress, Arabidopsis thaliana.
BF  T03014; AGL15-1; Species: rape, Brassica napus.
BF  T03017; AGL15-2; Species: rape, Brassica napus.
BF  T03020; AGL17; Species: thale cress, Arabidopsis thaliana.
BF  T03024; AGL2; Species: thale cress, Arabidopsis thaliana.
BF  T04727; AGL20; Species: thale cress, Arabidopsis thaliana.
BF  T05578; AGL21; Species: thale cress, Arabidopsis thaliana.
BF  T05659; AGL24; Species: thale cress, Arabidopsis thaliana.
BF  T03025; AGL3; Species: thale cress, Arabidopsis thaliana.
